RtInfoNum: 22
    D0000 = 0x0810 ; // X1601 [start]
    D0567 = 0xFFFF ; // ZD [alter24]
    D0568 = 0xFFFF ; // ZD [end4]
    D0569 = 0xFFFF ; // ZD [alter15]
    D0570 = 0xFFFF ; // ZD [alter25]
    D0571 = 0xFFFF ; // ZD [end5]
    D0572 = 0xFFFF ; // ZD [alter16]
    D0573 = 0xFFFF ; // ZD [alter26]
    D0574 = 0xFFFF ; // ZD [end6]
    D0575 = 0xFFFF ; // ZD [alter17]
    D0576 = 0xFFFF ; // ZD [alter27]
    D0577 = 0xFFFF ; // ZD [end7]
    D0578 = 0xFFFF ; // ZD [alter18]
    D0579 = 0xFFFF ; // ZD [alter28]
    D0580 = 0xFFFF ; // ZD [end8]
    D0581 = 0xFFFF ; // ZD [alter19]
    D0582 = 0xFFFF ; // ZD [alter29]
    D0583 = 0xFFFF ; // ZD [end9]
    D0584 = 0xFFFF ; // ZD [alter110]
    D0585 = 0xFFFF ; // ZD [alter210]
    D0586 = 0xFFFF ; // ZD [end10]
    D0587 = 0xFFFF ; // ZD [alter111]
    D0588 = 0xFFFF ; // ZD [alter211]
    D0589 = 0xFFFF ; // ZD [end11]
    D0590 = 0xFFFF ; // ZD [alter112]
    D0591 = 0xFFFF ; // ZD [alter212]
    D0592 = 0xFFFF ; // ZD [end12]
    D0593 = 0xFFFF ; // ZD [alter113]
    D0594 = 0xFFFF ; // ZD [alter213]
    D0595 = 0xFFFF ; // ZD [end13]
    D0596 = 0xFFFF ; // ZD [alter114]
    D0597 = 0xFFFF ; // ZD [alter214]
    D0598 = 0xFFFF ; // ZD [end14]
    D0599 = 0xFFFF ; // ZD [alter115]
    D0600 = 0xFFFF ; // ZD [alter215]
    D0601 = 0xFFFF ; // ZD [end15]
    D0602 = 0xFFFF ; // ZD [alter116]
    D0603 = 0xFFFF ; // ZD [alter216]
    D0604 = 0xFFFF ; // ZD [end16]
    D0605 = 0xFFFF ; // ZD [alter117]
    D0606 = 0xFFFF ; // ZD [alter217]
    D0607 = 0xFFFF ; // ZD [end17]
    D0608 = 0xFFFF ; // ZD [alter118]
    D0609 = 0xFFFF ; // ZD [alter218]
    D0610 = 0xFFFF ; // ZD [end18]
    D0611 = 0xFFFF ; // ZD [alter119]
    D0612 = 0xFFFF ; // ZD [alter219]
    D0613 = 0xFFFF ; // ZD [end19]
    D0614 = 0xFFFF ; // ZD [alter120]
    D0615 = 0xFFFF ; // ZD [alter220]
    D0616 = 0xFFFF ; // ZD [end20]
    D0617 = 0xFFFF ; // ZD [alter121]
    D0618 = 0xFFFF ; // ZD [alter221]
    D0619 = 0xFFFF ; // ZD [end21]
    D0620 = 0xFFFF ; // ZD [alter122]
    D0621 = 0xFFFF ; // ZD [alter222]
    D0622 = 0xFFFF ; // ZD [end22]
    D0623 = 0xFFFF ; // ZD [alter123]
    D0624 = 0xFFFF ; // ZD [alter223]
    D0625 = 0xFFFF ; // ZD [end23]
    D0626 = 0xFFFF ; // ZD [alter124]
    D0627 = 0xFFFF ; // ZD [alter224]
    D0628 = 0xFFFF ; // ZD [end24]
    D0629 = 0xFFFF ; // ZD [alter125]
    D0630 = 0xFFFF ; // ZD [alter225]
    D0631 = 0xFFFF ; // ZD [end25]
    D0632 = 0xFFFF ; // ZD [alter126]
    D0633 = 0xFFFF ; // ZD [alter226]
    D0634 = 0xFFFF ; // ZD [end26]
    D0635 = 0xFFFF ; // ZD [alter127]
    D0636 = 0xFFFF ; // ZD [alter227]
    D0637 = 0xFFFF ; // ZD [end27]
    D0638 = 0xFFFF ; // ZD [alter128]
    D0639 = 0xFFFF ; // ZD [alter228]
    D0640 = 0xFFFF ; // ZD [end28]
    D0641 = 0xFFFF ; // ZD [alter129]
    D0642 = 0xFFFF ; // ZD [alter229]
    D0643 = 0xFFFF ; // ZD [end29]

    D0644 = 0x0610 ; // X1711 [start]
    D0645 = 0x0001 ; // [num]
    D0646 = 0xFFFF ; // ZD [alter10]
    D0647 = 0xFFFF ; // ZD [alter20]
    D0648 = 0x0011 ; // X1803 [end0]
    D0649 = 0xFFFF ; // ZD [alter11]
    D0650 = 0xFFFF ; // ZD [alter21]
    D0651 = 0xFFFF ; // ZD [end1]
    D0652 = 0xFFFF ; // ZD [alter12]
    D0653 = 0xFFFF ; // ZD [alter22]
    D0654 = 0xFFFF ; // ZD [end2]
    D0655 = 0xFFFF ; // ZD [alter13]
    D0656 = 0xFFFF ; // ZD [alter23]
    D0657 = 0xFFFF ; // ZD [end3]
    D0658 = 0xFFFF ; // ZD [alter14]
    D0659 = 0xFFFF ; // ZD [alter24]
    D0660 = 0xFFFF ; // ZD [end4]
    D0661 = 0xFFFF ; // ZD [alter15]
    D0662 = 0xFFFF ; // ZD [alter25]
    D0663 = 0xFFFF ; // ZD [end5]
    D0664 = 0xFFFF ; // ZD [alter16]
    D0665 = 0xFFFF ; // ZD [alter26]
    D0666 = 0xFFFF ; // ZD [end6]
    D0667 = 0xFFFF ; // ZD [alter17]
    D0668 = 0xFFFF ; // ZD [alter27]
    D0669 = 0xFFFF ; // ZD [end7]
    D0670 = 0xFFFF ; // ZD [alter18]
    D0671 = 0xFFFF ; // ZD [alter28]
    D0672 = 0xFFFF ; // ZD [end8]
    D0673 = 0xFFFF ; // ZD [alter19]
    D0674 = 0xFFFF ; // ZD [alter29]
    D0675 = 0xFFFF ; // ZD [end9]
    D0676 = 0xFFFF ; // ZD [alter110]
    D0677 = 0xFFFF ; // ZD [alter210]
    D0678 = 0xFFFF ; // ZD [end10]
    D0679 = 0xFFFF ; // ZD [alter111]
    D0680 = 0xFFFF ; // ZD [alter211]
    D0681 = 0xFFFF ; // ZD [end11]
    D0682 = 0xFFFF ; // ZD [alter112]
    D0683 = 0xFFFF ; // ZD [alter212]
    D0684 = 0xFFFF ; // ZD [end12]
    D0685 = 0xFFFF ; // ZD [alter113]
    D0686 = 0xFFFF ; // ZD [alter213]
    D0687 = 0xFFFF ; // ZD [end13]
    D0688 = 0xFFFF ; // ZD [alter114]
    D0689 = 0xFFFF ; // ZD [alter214]
    D0690 = 0xFFFF ; // ZD [end14]
    D0691 = 0xFFFF ; // ZD [alter115]
    D0692 = 0xFFFF ; // ZD [alter215]
    D0693 = 0xFFFF ; // ZD [end15]
    D0694 = 0xFFFF ; // ZD [alter116]
    D0695 = 0xFFFF ; // ZD [alter216]
    D0696 = 0xFFFF ; // ZD [end16]
    D0697 = 0xFFFF ; // ZD [alter117]
    D0698 = 0xFFFF ; // ZD [alter217]
    D0699 = 0xFFFF ; // ZD [end17]
    D0700 = 0xFFFF ; // ZD [alter118]
    D0701 = 0xFFFF ; // ZD [alter218]
    D0702 = 0xFFFF ; // ZD [end18]
    D0703 = 0xFFFF ; // ZD [alter119]
    D0704 = 0xFFFF ; // ZD [alter219]
    D0705 = 0xFFFF ; // ZD [end19]
    D0706 = 0xFFFF ; // ZD [alter120]
    D0707 = 0xFFFF ; // ZD [alter220]
    D0708 = 0xFFFF ; // ZD [end20]
    D0709 = 0xFFFF ; // ZD [alter121]
    D0710 = 0xFFFF ; // ZD [alter221]
    D0711 = 0xFFFF ; // ZD [end21]
    D0712 = 0xFFFF ; // ZD [alter122]
    D0713 = 0xFFFF ; // ZD [alter222]
    D0714 = 0xFFFF ; // ZD [end22]
    D0715 = 0xFFFF ; // ZD [alter123]
    D0716 = 0xFFFF ; // ZD [alter223]
    D0717 = 0xFFFF ; // ZD [end23]
    D0718 = 0xFFFF ; // ZD [alter124]
    D0719 = 0xFFFF ; // ZD [alter224]
    D0720 = 0xFFFF ; // ZD [end24]
    D0721 = 0xFFFF ; // ZD [alter125]
    D0722 = 0xFFFF ; // ZD [alter225]
    D0723 = 0xFFFF ; // ZD [end25]
    D0724 = 0xFFFF ; // ZD [alter126]
    D0725 = 0xFFFF ; // ZD [alter226]
    D0726 = 0xFFFF ; // ZD [end26]
    D0727 = 0xFFFF ; // ZD [alter127]
    D0728 = 0xFFFF ; // ZD [alter227]
    D0729 = 0xFFFF ; // ZD [end27]
    D0730 = 0xFFFF ; // ZD [alter128]
    D0731 = 0xFFFF ; // ZD [alter228]
    D0732 = 0xFFFF ; // ZD [end28]
    D0733 = 0xFFFF ; // ZD [alter129]
    D0734 = 0xFFFF ; // ZD [alter229]
    D0735 = 0xFFFF ; // ZD [end29]

    D0736 = 0x0411 ; // X1713 [start]
    D0737 = 0x0002 ; // [num]
    D0738 = 0xFFFF ; // ZD [alter10]
    D0739 = 0xFFFF ; // ZD [alter20]
    D0740 = 0x0410 ; // X1705 [end0]
    D0741 = 0xFFFF ; // ZD [alter11]
    D0742 = 0xFFFF ; // ZD [alter21]
    D0743 = 0x0010 ; // X1707 [end1]
    D0744 = 0xFFFF ; // ZD [alter12]
    D0745 = 0xFFFF ; // ZD [alter22]
    D0746 = 0xFFFF ; // ZD [end2]
    D0747 = 0xFFFF ; // ZD [alter13]
    D0748 = 0xFFFF ; // ZD [alter23]
    D0749 = 0xFFFF ; // ZD [end3]
    D0750 = 0xFFFF ; // ZD [alter14]
    D0751 = 0xFFFF ; // ZD [alter24]
    D0752 = 0xFFFF ; // ZD [end4]
    D0753 = 0xFFFF ; // ZD [alter15]
    D0754 = 0xFFFF ; // ZD [alter25]
    D0755 = 0xFFFF ; // ZD [end5]
    D0756 = 0xFFFF ; // ZD [alter16]
    D0757 = 0xFFFF ; // ZD [alter26]
    D0758 = 0xFFFF ; // ZD [end6]
    D0759 = 0xFFFF ; // ZD [alter17]
    D0760 = 0xFFFF ; // ZD [alter27]
    D0761 = 0xFFFF ; // ZD [end7]
    D0762 = 0xFFFF ; // ZD [alter18]
    D0763 = 0xFFFF ; // ZD [alter28]
    D0764 = 0xFFFF ; // ZD [end8]
    D0765 = 0xFFFF ; // ZD [alter19]
    D0766 = 0xFFFF ; // ZD [alter29]
    D0767 = 0xFFFF ; // ZD [end9]
    D0768 = 0xFFFF ; // ZD [alter110]
    D0769 = 0xFFFF ; // ZD [alter210]
    D0770 = 0xFFFF ; // ZD [end10]
    D0771 = 0xFFFF ; // ZD [alter111]
    D0772 = 0xFFFF ; // ZD [alter211]
    D0773 = 0xFFFF ; // ZD [end11]
    D0774 = 0xFFFF ; // ZD [alter112]
    D0775 = 0xFFFF ; // ZD [alter212]
    D0776 = 0xFFFF ; // ZD [end12]
    D0777 = 0xFFFF ; // ZD [alter113]
    D0778 = 0xFFFF ; // ZD [alter213]
    D0779 = 0xFFFF ; // ZD [end13]
    D0780 = 0xFFFF ; // ZD [alter114]
    D0781 = 0xFFFF ; // ZD [alter214]
    D0782 = 0xFFFF ; // ZD [end14]
    D0783 = 0xFFFF ; // ZD [alter115]
    D0784 = 0xFFFF ; // ZD [alter215]
    D0785 = 0xFFFF ; // ZD [end15]
    D0786 = 0xFFFF ; // ZD [alter116]
    D0787 = 0xFFFF ; // ZD [alter216]
    D0788 = 0xFFFF ; // ZD [end16]
    D0789 = 0xFFFF ; // ZD [alter117]
    D0790 = 0xFFFF ; // ZD [alter217]
    D0791 = 0xFFFF ; // ZD [end17]
    D0792 = 0xFFFF ; // ZD [alter118]
    D0793 = 0xFFFF ; // ZD [alter218]
    D0794 = 0xFFFF ; // ZD [end18]
    D0795 = 0xFFFF ; // ZD [alter119]
    D0796 = 0xFFFF ; // ZD [alter219]
    D0797 = 0xFFFF ; // ZD [end19]
    D0798 = 0xFFFF ; // ZD [alter120]
    D0799 = 0xFFFF ; // ZD [alter220]
    D0800 = 0xFFFF ; // ZD [end20]
    D0801 = 0xFFFF ; // ZD [alter121]
    D0802 = 0xFFFF ; // ZD [alter221]
    D0803 = 0xFFFF ; // ZD [end21]
    D0804 = 0xFFFF ; // ZD [alter122]
    D0805 = 0xFFFF ; // ZD [alter222]
    D0806 = 0xFFFF ; // ZD [end22]
    D0807 = 0xFFFF ; // ZD [alter123]
    D0808 = 0xFFFF ; // ZD [alter223]
    D0809 = 0xFFFF ; // ZD [end23]
    D0810 = 0xFFFF ; // ZD [alter124]
    D0811 = 0xFFFF ; // ZD [alter224]
    D0812 = 0xFFFF ; // ZD [end24]
    D0813 = 0xFFFF ; // ZD [alter125]
    D0814 = 0xFFFF ; // ZD [alter225]
    D0815 = 0xFFFF ; // ZD [end25]
    D0816 = 0xFFFF ; // ZD [alter126]
    D0817 = 0xFFFF ; // ZD [alter226]
    D0818 = 0xFFFF ; // ZD [end26]
    D0819 = 0xFFFF ; // ZD [alter127]
    D0820 = 0xFFFF ; // ZD [alter227]
    D0821 = 0xFFFF ; // ZD [end27]
    D0822 = 0xFFFF ; // ZD [alter128]
    D0823 = 0xFFFF ; // ZD [alter228]
    D0824 = 0xFFFF ; // ZD [end28]
    D0825 = 0xFFFF ; // ZD [alter129]
    D0826 = 0xFFFF ; // ZD [alter229]
    D0827 = 0xFFFF ; // ZD [end29]

    D0828 = 0x0E10 ; // X1801 [start]
    D0829 = 0x0001 ; // [num]
    D0830 = 0xFFFF ; // ZD [alter10]
    D0831 = 0xFFFF ; // ZD [alter20]
    D0832 = 0x0411 ; // X1713 [end0]
    D0833 = 0xFFFF ; // ZD [alter11]
    D0834 = 0xFFFF ; // ZD [alter21]
    D0835 = 0xFFFF ; // ZD [end1]
    D0836 = 0xFFFF ; // ZD [alter12]
    D0837 = 0xFFFF ; // ZD [alter22]
    D0838 = 0xFFFF ; // ZD [end2]
    D0839 = 0xFFFF ; // ZD [alter13]
    D0840 = 0xFFFF ; // ZD [alter23]
    D0841 = 0xFFFF ; // ZD [end3]
    D0842 = 0xFFFF ; // ZD [alter14]
    D0843 = 0xFFFF ; // ZD [alter24]
    D0844 = 0xFFFF ; // ZD [end4]
    D0845 = 0xFFFF ; // ZD [alter15]
    D0846 = 0xFFFF ; // ZD [alter25]
    D0847 = 0xFFFF ; // ZD [end5]
    D0848 = 0xFFFF ; // ZD [alter16]
    D0849 = 0xFFFF ; // ZD [alter26]
    D0850 = 0xFFFF ; // ZD [end6]
    D0851 = 0xFFFF ; // ZD [alter17]
    D0852 = 0xFFFF ; // ZD [alter27]
    D0853 = 0xFFFF ; // ZD [end7]
    D0854 = 0xFFFF ; // ZD [alter18]
    D0855 = 0xFFFF ; // ZD [alter28]
    D0856 = 0xFFFF ; // ZD [end8]
    D0857 = 0xFFFF ; // ZD [alter19]
    D0858 = 0xFFFF ; // ZD [alter29]
    D0859 = 0xFFFF ; // ZD [end9]
    D0860 = 0xFFFF ; // ZD [alter110]
    D0861 = 0xFFFF ; // ZD [alter210]
    D0862 = 0xFFFF ; // ZD [end10]
    D0863 = 0xFFFF ; // ZD [alter111]
    D0864 = 0xFFFF ; // ZD [alter211]
    D0865 = 0xFFFF ; // ZD [end11]
    D0866 = 0xFFFF ; // ZD [alter112]
    D0867 = 0xFFFF ; // ZD [alter212]
    D0868 = 0xFFFF ; // ZD [end12]
    D0869 = 0xFFFF ; // ZD [alter113]
    D0870 = 0xFFFF ; // ZD [alter213]
    D0871 = 0xFFFF ; // ZD [end13]
    D0872 = 0xFFFF ; // ZD [alter114]
    D0873 = 0xFFFF ; // ZD [alter214]
    D0874 = 0xFFFF ; // ZD [end14]
    D0875 = 0xFFFF ; // ZD [alter115]
    D0876 = 0xFFFF ; // ZD [alter215]
    D0877 = 0xFFFF ; // ZD [end15]
    D0878 = 0xFFFF ; // ZD [alter116]
    D0879 = 0xFFFF ; // ZD [alter216]
    D0880 = 0xFFFF ; // ZD [end16]
    D0881 = 0xFFFF ; // ZD [alter117]
    D0882 = 0xFFFF ; // ZD [alter217]
    D0883 = 0xFFFF ; // ZD [end17]
    D0884 = 0xFFFF ; // ZD [alter118]
    D0885 = 0xFFFF ; // ZD [alter218]
    D0886 = 0xFFFF ; // ZD [end18]
    D0887 = 0xFFFF ; // ZD [alter119]
    D0888 = 0xFFFF ; // ZD [alter219]
    D0889 = 0xFFFF ; // ZD [end19]
    D0890 = 0xFFFF ; // ZD [alter120]
    D0891 = 0xFFFF ; // ZD [alter220]
    D0892 = 0xFFFF ; // ZD [end20]
    D0893 = 0xFFFF ; // ZD [alter121]
    D0894 = 0xFFFF ; // ZD [alter221]
    D0895 = 0xFFFF ; // ZD [end21]
    D0896 = 0xFFFF ; // ZD [alter122]
    D0897 = 0xFFFF ; // ZD [alter222]
    D0898 = 0xFFFF ; // ZD [end22]
    D0899 = 0xFFFF ; // ZD [alter123]
    D0900 = 0xFFFF ; // ZD [alter223]
    D0901 = 0xFFFF ; // ZD [end23]
    D0902 = 0xFFFF ; // ZD [alter124]
    D0903 = 0xFFFF ; // ZD [alter224]
    D0904 = 0xFFFF ; // ZD [end24]
    D0905 = 0xFFFF ; // ZD [alter125]
    D0906 = 0xFFFF ; // ZD [alter225]
    D0907 = 0xFFFF ; // ZD [end25]
    D0908 = 0xFFFF ; // ZD [alter126]
    D0909 = 0xFFFF ; // ZD [alter226]
    D0910 = 0xFFFF ; // ZD [end26]
    D0911 = 0xFFFF ; // ZD [alter127]
    D0912 = 0xFFFF ; // ZD [alter227]
    D0913 = 0xFFFF ; // ZD [end27]
    D0914 = 0xFFFF ; // ZD [alter128]
    D0915 = 0xFFFF ; // ZD [alter228]
    D0916 = 0xFFFF ; // ZD [end28]
    D0917 = 0xFFFF ; // ZD [alter129]
    D0918 = 0xFFFF ; // ZD [alter229]
    D0919 = 0xFFFF ; // ZD [end29]

    D0920 = 0x0011 ; // X1803 [start]
    D0921 = 0x0001 ; // [num]
    D0922 = 0xFFFF ; // ZD [alter10]
    D0923 = 0xFFFF ; // ZD [alter20]
    D0924 = 0x0D11 ; // X1903F [end0]
    D0925 = 0xFFFF ; // ZD [alter11]
    D0926 = 0xFFFF ; // ZD [alter21]
    D0927 = 0xFFFF ; // ZD [end1]
    D0928 = 0xFFFF ; // ZD [alter12]
    D0929 = 0xFFFF ; // ZD [alter22]
    D0930 = 0xFFFF ; // ZD [end2]
    D0931 = 0xFFFF ; // ZD [alter13]
    D0932 = 0xFFFF ; // ZD [alter23]
    D0933 = 0xFFFF ; // ZD [end3]
    D0934 = 0xFFFF ; // ZD [alter14]
    D0935 = 0xFFFF ; // ZD [alter24]
    D0936 = 0xFFFF ; // ZD [end4]
    D0937 = 0xFFFF ; // ZD [alter15]
    D0938 = 0xFFFF ; // ZD [alter25]
    D0939 = 0xFFFF ; // ZD [end5]
    D0940 = 0xFFFF ; // ZD [alter16]
    D0941 = 0xFFFF ; // ZD [alter26]
    D0942 = 0xFFFF ; // ZD [end6]
    D0943 = 0xFFFF ; // ZD [alter17]
    D0944 = 0xFFFF ; // ZD [alter27]
    D0945 = 0xFFFF ; // ZD [end7]
    D0946 = 0xFFFF ; // ZD [alter18]
    D0947 = 0xFFFF ; // ZD [alter28]
    D0948 = 0xFFFF ; // ZD [end8]
    D0949 = 0xFFFF ; // ZD [alter19]
    D0950 = 0xFFFF ; // ZD [alter29]
    D0951 = 0xFFFF ; // ZD [end9]
    D0952 = 0xFFFF ; // ZD [alter110]
    D0953 = 0xFFFF ; // ZD [alter210]
    D0954 = 0xFFFF ; // ZD [end10]
    D0955 = 0xFFFF ; // ZD [alter111]
    D0956 = 0xFFFF ; // ZD [alter211]
    D0957 = 0xFFFF ; // ZD [end11]
    D0958 = 0xFFFF ; // ZD [alter112]
    D0959 = 0xFFFF ; // ZD [alter212]
    D0960 = 0xFFFF ; // ZD [end12]
    D0961 = 0xFFFF ; // ZD [alter113]
    D0962 = 0xFFFF ; // ZD [alter213]
    D0963 = 0xFFFF ; // ZD [end13]
    D0964 = 0xFFFF ; // ZD [alter114]
    D0965 = 0xFFFF ; // ZD [alter214]
    D0966 = 0xFFFF ; // ZD [end14]
    D0967 = 0xFFFF ; // ZD [alter115]
    D0968 = 0xFFFF ; // ZD [alter215]
    D0969 = 0xFFFF ; // ZD [end15]
    D0970 = 0xFFFF ; // ZD [alter116]
    D0971 = 0xFFFF ; // ZD [alter216]
    D0972 = 0xFFFF ; // ZD [end16]
    D0973 = 0xFFFF ; // ZD [alter117]
    D0974 = 0xFFFF ; // ZD [alter217]
    D0975 = 0xFFFF ; // ZD [end17]
    D0976 = 0xFFFF ; // ZD [alter118]
    D0977 = 0xFFFF ; // ZD [alter218]
    D0978 = 0xFFFF ; // ZD [end18]
    D0979 = 0xFFFF ; // ZD [alter119]
    D0980 = 0xFFFF ; // ZD [alter219]
    D0981 = 0xFFFF ; // ZD [end19]
    D0982 = 0xFFFF ; // ZD [alter120]
    D0983 = 0xFFFF ; // ZD [alter220]
    D0984 = 0xFFFF ; // ZD [end20]
    D0985 = 0xFFFF ; // ZD [alter121]
    D0986 = 0xFFFF ; // ZD [alter221]
    D0987 = 0xFFFF ; // ZD [end21]
    D0988 = 0xFFFF ; // ZD [alter122]
    D0989 = 0xFFFF ; // ZD [alter222]
    D0990 = 0xFFFF ; // ZD [end22]
    D0991 = 0xFFFF ; // ZD [alter123]
    D0992 = 0xFFFF ; // ZD [alter223]
    D0993 = 0xFFFF ; // ZD [end23]
    D0994 = 0xFFFF ; // ZD [alter124]
    D0995 = 0xFFFF ; // ZD [alter224]
    D0996 = 0xFFFF ; // ZD [end24]
    D0997 = 0xFFFF ; // ZD [alter125]
    D0998 = 0xFFFF ; // ZD [alter225]
    D0999 = 0xFFFF ; // ZD [end25]
    D1000 = 0xFFFF ; // ZD [alter126]
    D1001 = 0xFFFF ; // ZD [alter226]
    D1002 = 0xFFFF ; // ZD [end26]
    D1003 = 0xFFFF ; // ZD [alter127]
    D1004 = 0xFFFF ; // ZD [alter227]
    D1005 = 0xFFFF ; // ZD [end27]
    D1006 = 0xFFFF ; // ZD [alter128]
    D1007 = 0xFFFF ; // ZD [alter228]
    D1008 = 0xFFFF ; // ZD [end28]
    D1009 = 0xFFFF ; // ZD [alter129]
    D1010 = 0xFFFF ; // ZD [alter229]
    D1011 = 0xFFFF ; // ZD [end29]

    D1012 = 0x0A10 ; // S1602 [start]
    D1013 = 0x0001 ; // [num]
    D1014 = 0xFFFF ; // ZD [alter10]
    D1015 = 0xFFFF ; // ZD [alter20]
    D1016 = 0x0611 ; // S1414F [end0]
    D1017 = 0xFFFF ; // ZD [alter11]
    D1018 = 0xFFFF ; // ZD [alter21]
    D1019 = 0xFFFF ; // ZD [end1]
    D1020 = 0xFFFF ; // ZD [alter12]
    D1021 = 0xFFFF ; // ZD [alter22]
    D1022 = 0xFFFF ; // ZD [end2]
    D1023 = 0xFFFF ; // ZD [alter13]
    D1024 = 0xFFFF ; // ZD [alter23]
    D1025 = 0xFFFF ; // ZD [end3]
    D1026 = 0xFFFF ; // ZD [alter14]
    D1027 = 0xFFFF ; // ZD [alter24]
    D1028 = 0xFFFF ; // ZD [end4]
    D1029 = 0xFFFF ; // ZD [alter15]
    D1030 = 0xFFFF ; // ZD [alter25]
    D1031 = 0xFFFF ; // ZD [end5]
    D1032 = 0xFFFF ; // ZD [alter16]
    D1033 = 0xFFFF ; // ZD [alter26]
    D1034 = 0xFFFF ; // ZD [end6]
    D1035 = 0xFFFF ; // ZD [alter17]
    D1036 = 0xFFFF ; // ZD [alter27]
    D1037 = 0xFFFF ; // ZD [end7]
    D1038 = 0xFFFF ; // ZD [alter18]
    D1039 = 0xFFFF ; // ZD [alter28]
    D1040 = 0xFFFF ; // ZD [end8]
    D1041 = 0xFFFF ; // ZD [alter19]
    D1042 = 0xFFFF ; // ZD [alter29]
    D1043 = 0xFFFF ; // ZD [end9]
    D1044 = 0xFFFF ; // ZD [alter110]
    D1045 = 0xFFFF ; // ZD [alter210]
    D1046 = 0xFFFF ; // ZD [end10]
    D1047 = 0xFFFF ; // ZD [alter111]
    D1048 = 0xFFFF ; // ZD [alter211]
    D1049 = 0xFFFF ; // ZD [end11]
    D1050 = 0xFFFF ; // ZD [alter112]
    D1051 = 0xFFFF ; // ZD [alter212]
    D1052 = 0xFFFF ; // ZD [end12]
    D1053 = 0xFFFF ; // ZD [alter113]
    D1054 = 0xFFFF ; // ZD [alter213]
    D1055 = 0xFFFF ; // ZD [end13]
    D1056 = 0xFFFF ; // ZD [alter114]
    D1057 = 0xFFFF ; // ZD [alter214]
    D1058 = 0xFFFF ; // ZD [end14]
    D1059 = 0xFFFF ; // ZD [alter115]
    D1060 = 0xFFFF ; // ZD [alter215]
    D1061 = 0xFFFF ; // ZD [end15]
    D1062 = 0xFFFF ; // ZD [alter116]
    D1063 = 0xFFFF ; // ZD [alter216]
    D1064 = 0xFFFF ; // ZD [end16]
    D1065 = 0xFFFF ; // ZD [alter117]
    D1066 = 0xFFFF ; // ZD [alter217]
    D1067 = 0xFFFF ; // ZD [end17]
    D1068 = 0xFFFF ; // ZD [alter118]
    D1069 = 0xFFFF ; // ZD [alter218]
    D1070 = 0xFFFF ; // ZD [end18]
    D1071 = 0xFFFF ; // ZD [alter119]
    D1072 = 0xFFFF ; // ZD [alter219]
    D1073 = 0xFFFF ; // ZD [end19]
    D1074 = 0xFFFF ; // ZD [alter120]
    D1075 = 0xFFFF ; // ZD [alter220]
    D1076 = 0xFFFF ; // ZD [end20]
    D1077 = 0xFFFF ; // ZD [alter121]
    D1078 = 0xFFFF ; // ZD [alter221]
    D1079 = 0xFFFF ; // ZD [end21]
    D1080 = 0xFFFF ; // ZD [alter122]
    D1081 = 0xFFFF ; // ZD [alter222]
    D1082 = 0xFFFF ; // ZD [end22]
    D1083 = 0xFFFF ; // ZD [alter123]
    D1084 = 0xFFFF ; // ZD [alter223]
    D1085 = 0xFFFF ; // ZD [end23]
    D1086 = 0xFFFF ; // ZD [alter124]
    D1087 = 0xFFFF ; // ZD [alter224]
    D1088 = 0xFFFF ; // ZD [end24]
    D1089 = 0xFFFF ; // ZD [alter125]
    D1090 = 0xFFFF ; // ZD [alter225]
    D1091 = 0xFFFF ; // ZD [end25]
    D1092 = 0xFFFF ; // ZD [alter126]
    D1093 = 0xFFFF ; // ZD [alter226]
    D1094 = 0xFFFF ; // ZD [end26]
    D1095 = 0xFFFF ; // ZD [alter127]
    D1096 = 0xFFFF ; // ZD [alter227]
    D1097 = 0xFFFF ; // ZD [end27]
    D1098 = 0xFFFF ; // ZD [alter128]
    D1099 = 0xFFFF ; // ZD [alter228]
    D1100 = 0xFFFF ; // ZD [end28]
    D1101 = 0xFFFF ; // ZD [alter129]
    D1102 = 0xFFFF ; // ZD [alter229]
    D1103 = 0xFFFF ; // ZD [end29]

    D1104 = 0x0B10 ; // S1604 [start]
    D1105 = 0x0001 ; // [num]
    D1106 = 0xFFFF ; // ZD [alter10]
    D1107 = 0xFFFF ; // ZD [alter20]
    D1108 = 0x0311 ; // S1704 [end0]
    D1109 = 0xFFFF ; // ZD [alter11]
    D1110 = 0xFFFF ; // ZD [alter21]
    D1111 = 0xFFFF ; // ZD [end1]
    D1112 = 0xFFFF ; // ZD [alter12]
    D1113 = 0xFFFF ; // ZD [alter22]
    D1114 = 0xFFFF ; // ZD [end2]
    D1115 = 0xFFFF ; // ZD [alter13]
    D1116 = 0xFFFF ; // ZD [alter23]
    D1117 = 0xFFFF ; // ZD [end3]
    D1118 = 0xFFFF ; // ZD [alter14]
    D1119 = 0xFFFF ; // ZD [alter24]
    D1120 = 0xFFFF ; // ZD [end4]
    D1121 = 0xFFFF ; // ZD [alter15]
    D1122 = 0xFFFF ; // ZD [alter25]
    D1123 = 0xFFFF ; // ZD [end5]
    D1124 = 0xFFFF ; // ZD [alter16]
    D1125 = 0xFFFF ; // ZD [alter26]
    D1126 = 0xFFFF ; // ZD [end6]
    D1127 = 0xFFFF ; // ZD [alter17]
    D1128 = 0xFFFF ; // ZD [alter27]
    D1129 = 0xFFFF ; // ZD [end7]
    D1130 = 0xFFFF ; // ZD [alter18]
    D1131 = 0xFFFF ; // ZD [alter28]
    D1132 = 0xFFFF ; // ZD [end8]
    D1133 = 0xFFFF ; // ZD [alter19]
