V.A.000.000.0.15
/**CrossCodeTable Number : 1 **/
    D0000 = 0x0000 ; // C1701
    D0527 = 0xFFFF ; // (outputaddr)

    D0528 = 0x002C ; // (devId)
    D0529 = 0x00CF ; // gleis (kind_id)
    D0530 = 0x0322 ; // TA1604D (kind_id)
    D0531 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0532 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0533 = 0x0322 ; // (ixl_instance_index)
    D0534 = 0x0014 ; // (wcu_instance_kind_id)
    D0535 = 0x0322 ; // (wcu_instance_index)
    D0536 = 0x000B ; // (ixl_Devaddr)
    D0537 = 0x0000 ; // (io_type)
    D0538 = 0xFFFF ; // (inputaddr)
    D0539 = 0xFFFF ; // (outputaddr)

    D0540 = 0x002D ; // (devId)
    D0541 = 0x00CF ; // gleis (kind_id)
    D0542 = 0x032C ; // TA1605A (kind_id)
    D0543 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0544 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0545 = 0x032C ; // (ixl_instance_index)
    D0546 = 0x0014 ; // (wcu_instance_kind_id)
    D0547 = 0x032C ; // (wcu_instance_index)
    D0548 = 0x000C ; // (ixl_Devaddr)
    D0549 = 0x0000 ; // (io_type)
    D0550 = 0xFFFF ; // (inputaddr)
    D0551 = 0xFFFF ; // (outputaddr)

    D0552 = 0x002E ; // (devId)
    D0553 = 0x00CF ; // gleis (kind_id)
    D0554 = 0x032D ; // TA1605B (kind_id)
    D0555 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0556 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0557 = 0x032D ; // (ixl_instance_index)
    D0558 = 0x0014 ; // (wcu_instance_kind_id)
    D0559 = 0x032D ; // (wcu_instance_index)
    D0560 = 0x000D ; // (ixl_Devaddr)
    D0561 = 0x0000 ; // (io_type)
    D0562 = 0xFFFF ; // (inputaddr)
    D0563 = 0xFFFF ; // (outputaddr)

    D0564 = 0x002F ; // (devId)
    D0565 = 0x00CF ; // gleis (kind_id)
    D0566 = 0x032E ; // TA1605C (kind_id)
    D0567 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0568 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0569 = 0x032E ; // (ixl_instance_index)
    D0570 = 0x0014 ; // (wcu_instance_kind_id)
    D0571 = 0x032E ; // (wcu_instance_index)
    D0572 = 0x000E ; // (ixl_Devaddr)
    D0573 = 0x0000 ; // (io_type)
    D0574 = 0xFFFF ; // (inputaddr)
    D0575 = 0xFFFF ; // (outputaddr)

    D0576 = 0x0030 ; // (devId)
    D0577 = 0x00CF ; // gleis (kind_id)
    D0578 = 0x032F ; // TA1605D (kind_id)
    D0579 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0580 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0581 = 0x032F ; // (ixl_instance_index)
    D0582 = 0x0014 ; // (wcu_instance_kind_id)
    D0583 = 0x032F ; // (wcu_instance_index)
    D0584 = 0x000F ; // (ixl_Devaddr)
    D0585 = 0x0000 ; // (io_type)
    D0586 = 0xFFFF ; // (inputaddr)
    D0587 = 0xFFFF ; // (outputaddr)

    D0588 = 0x0031 ; // (devId)
    D0589 = 0x00CF ; // gleis (kind_id)
    D0590 = 0x0482 ; // TA1606A (kind_id)
    D0591 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0592 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0593 = 0x0482 ; // (ixl_instance_index)
    D0594 = 0x0014 ; // (wcu_instance_kind_id)
    D0595 = 0x0482 ; // (wcu_instance_index)
    D0596 = 0x0010 ; // (ixl_Devaddr)
    D0597 = 0x0000 ; // (io_type)
    D0598 = 0xFFFF ; // (inputaddr)
    D0599 = 0xFFFF ; // (outputaddr)

    D0600 = 0x0032 ; // (devId)
    D0601 = 0x00CF ; // gleis (kind_id)
    D0602 = 0x00CF ; // TA1606B (kind_id)
    D0603 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0604 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0605 = 0x00CF ; // (ixl_instance_index)
    D0606 = 0x0014 ; // (wcu_instance_kind_id)
    D0607 = 0x00CF ; // (wcu_instance_index)
    D0608 = 0x0011 ; // (ixl_Devaddr)
    D0609 = 0x0000 ; // (io_type)
    D0610 = 0xFFFF ; // (inputaddr)
    D0611 = 0xFFFF ; // (outputaddr)

    D0612 = 0x0033 ; // (devId)
    D0613 = 0x00CF ; // gleis (kind_id)
    D0614 = 0x0483 ; // TA1606C (kind_id)
    D0615 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0616 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0617 = 0x0483 ; // (ixl_instance_index)
    D0618 = 0x0014 ; // (wcu_instance_kind_id)
    D0619 = 0x0483 ; // (wcu_instance_index)
    D0620 = 0x0012 ; // (ixl_Devaddr)
    D0621 = 0x0000 ; // (io_type)
    D0622 = 0xFFFF ; // (inputaddr)
    D0623 = 0xFFFF ; // (outputaddr)

    D0624 = 0x0034 ; // (devId)
    D0625 = 0x00CF ; // gleis (kind_id)
    D0626 = 0x0330 ; // TA1607A (kind_id)
    D0627 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0628 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0629 = 0x0330 ; // (ixl_instance_index)
    D0630 = 0x0014 ; // (wcu_instance_kind_id)
    D0631 = 0x0330 ; // (wcu_instance_index)
    D0632 = 0x0013 ; // (ixl_Devaddr)
    D0633 = 0x0000 ; // (io_type)
    D0634 = 0xFFFF ; // (inputaddr)
    D0635 = 0xFFFF ; // (outputaddr)

    D0636 = 0x0035 ; // (devId)
    D0637 = 0x00CF ; // gleis (kind_id)
    D0638 = 0x0331 ; // TA1607B (kind_id)
    D0639 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0640 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0641 = 0x0331 ; // (ixl_instance_index)
    D0642 = 0x0014 ; // (wcu_instance_kind_id)
    D0643 = 0x0331 ; // (wcu_instance_index)
    D0644 = 0x0014 ; // (ixl_Devaddr)
    D0645 = 0x0000 ; // (io_type)
    D0646 = 0xFFFF ; // (inputaddr)
    D0647 = 0xFFFF ; // (outputaddr)

    D0648 = 0x0036 ; // (devId)
    D0649 = 0x00CF ; // gleis (kind_id)
    D0650 = 0x0332 ; // TA1607C (kind_id)
    D0651 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0652 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0653 = 0x0332 ; // (ixl_instance_index)
    D0654 = 0x0014 ; // (wcu_instance_kind_id)
    D0655 = 0x0332 ; // (wcu_instance_index)
    D0656 = 0x0015 ; // (ixl_Devaddr)
    D0657 = 0x0000 ; // (io_type)
    D0658 = 0xFFFF ; // (inputaddr)
    D0659 = 0xFFFF ; // (outputaddr)

    D0660 = 0x0037 ; // (devId)
    D0661 = 0x00CF ; // gleis (kind_id)
    D0662 = 0x00D4 ; // TA1607D (kind_id)
    D0663 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0664 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0665 = 0x00D4 ; // (ixl_instance_index)
    D0666 = 0x0014 ; // (wcu_instance_kind_id)
    D0667 = 0x00D4 ; // (wcu_instance_index)
    D0668 = 0x0016 ; // (ixl_Devaddr)
    D0669 = 0x0000 ; // (io_type)
    D0670 = 0xFFFF ; // (inputaddr)
    D0671 = 0xFFFF ; // (outputaddr)

    D0672 = 0x0038 ; // (devId)
    D0673 = 0x00CF ; // gleis (kind_id)
    D0674 = 0x00D6 ; // TA1608A (kind_id)
    D0675 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0676 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0677 = 0x00D6 ; // (ixl_instance_index)
    D0678 = 0x0014 ; // (wcu_instance_kind_id)
    D0679 = 0x00D6 ; // (wcu_instance_index)
    D0680 = 0x0017 ; // (ixl_Devaddr)
    D0681 = 0x0000 ; // (io_type)
    D0682 = 0xFFFF ; // (inputaddr)
    D0683 = 0xFFFF ; // (outputaddr)

    D0684 = 0x0039 ; // (devId)
    D0685 = 0x00CF ; // gleis (kind_id)
    D0686 = 0x00D5 ; // TA1701A (kind_id)
    D0687 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0688 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0689 = 0x00D5 ; // (ixl_instance_index)
    D0690 = 0x0014 ; // (wcu_instance_kind_id)
    D0691 = 0x00D5 ; // (wcu_instance_index)
    D0692 = 0x0018 ; // (ixl_Devaddr)
    D0693 = 0x0000 ; // (io_type)
    D0694 = 0xFFFF ; // (inputaddr)
    D0695 = 0xFFFF ; // (outputaddr)

    D0696 = 0x003A ; // (devId)
    D0697 = 0x00CF ; // gleis (kind_id)
    D0698 = 0x00D7 ; // TA1702A (kind_id)
    D0699 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0700 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0701 = 0x00D7 ; // (ixl_instance_index)
    D0702 = 0x0014 ; // (wcu_instance_kind_id)
    D0703 = 0x00D7 ; // (wcu_instance_index)
    D0704 = 0x0019 ; // (ixl_Devaddr)
    D0705 = 0x0000 ; // (io_type)
    D0706 = 0xFFFF ; // (inputaddr)
    D0707 = 0xFFFF ; // (outputaddr)

    D0708 = 0x003B ; // (devId)
    D0709 = 0x00CF ; // gleis (kind_id)
    D0710 = 0x0324 ; // TA1702B (kind_id)
    D0711 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0712 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0713 = 0x0324 ; // (ixl_instance_index)
    D0714 = 0x0014 ; // (wcu_instance_kind_id)
    D0715 = 0x0324 ; // (wcu_instance_index)
    D0716 = 0x001A ; // (ixl_Devaddr)
    D0717 = 0x0000 ; // (io_type)
    D0718 = 0xFFFF ; // (inputaddr)
    D0719 = 0xFFFF ; // (outputaddr)

    D0720 = 0x003C ; // (devId)
    D0721 = 0x00CF ; // gleis (kind_id)
    D0722 = 0x0325 ; // TA1702C (kind_id)
    D0723 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0724 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0725 = 0x0325 ; // (ixl_instance_index)
    D0726 = 0x0014 ; // (wcu_instance_kind_id)
    D0727 = 0x0325 ; // (wcu_instance_index)
    D0728 = 0x001B ; // (ixl_Devaddr)
    D0729 = 0x0000 ; // (io_type)
    D0730 = 0xFFFF ; // (inputaddr)
    D0731 = 0xFFFF ; // (outputaddr)

    D0732 = 0x003D ; // (devId)
    D0733 = 0x00CF ; // gleis (kind_id)
    D0734 = 0x0326 ; // TA1702D (kind_id)
    D0735 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0736 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0737 = 0x0326 ; // (ixl_instance_index)
    D0738 = 0x0014 ; // (wcu_instance_kind_id)
    D0739 = 0x0326 ; // (wcu_instance_index)
    D0740 = 0x001C ; // (ixl_Devaddr)
    D0741 = 0x0000 ; // (io_type)
    D0742 = 0xFFFF ; // (inputaddr)
    D0743 = 0xFFFF ; // (outputaddr)

    D0744 = 0x003E ; // (devId)
    D0745 = 0x00CF ; // gleis (kind_id)
    D0746 = 0x0333 ; // TA1703A (kind_id)
    D0747 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0748 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0749 = 0x0333 ; // (ixl_instance_index)
    D0750 = 0x0014 ; // (wcu_instance_kind_id)
    D0751 = 0x0333 ; // (wcu_instance_index)
    D0752 = 0x001D ; // (ixl_Devaddr)
    D0753 = 0x0000 ; // (io_type)
    D0754 = 0xFFFF ; // (inputaddr)
    D0755 = 0xFFFF ; // (outputaddr)

    D0756 = 0x003F ; // (devId)
    D0757 = 0x00CF ; // gleis (kind_id)
    D0758 = 0x00DE ; // TA1703B (kind_id)
    D0759 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0760 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0761 = 0x00DE ; // (ixl_instance_index)
    D0762 = 0x0014 ; // (wcu_instance_kind_id)
    D0763 = 0x00DE ; // (wcu_instance_index)
    D0764 = 0x001E ; // (ixl_Devaddr)
    D0765 = 0x0000 ; // (io_type)
    D0766 = 0xFFFF ; // (inputaddr)
    D0767 = 0xFFFF ; // (outputaddr)

    D0768 = 0x0040 ; // (devId)
    D0769 = 0x00CF ; // gleis (kind_id)
    D0770 = 0x0334 ; // TA1703C (kind_id)
    D0771 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0772 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0773 = 0x0334 ; // (ixl_instance_index)
    D0774 = 0x0014 ; // (wcu_instance_kind_id)
    D0775 = 0x0334 ; // (wcu_instance_index)
    D0776 = 0x001F ; // (ixl_Devaddr)
    D0777 = 0x0000 ; // (io_type)
    D0778 = 0xFFFF ; // (inputaddr)
    D0779 = 0xFFFF ; // (outputaddr)

    D0780 = 0x0041 ; // (devId)
    D0781 = 0x00CF ; // gleis (kind_id)
    D0782 = 0x0327 ; // TA1704A (kind_id)
    D0783 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0784 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0785 = 0x0327 ; // (ixl_instance_index)
    D0786 = 0x0014 ; // (wcu_instance_kind_id)
    D0787 = 0x0327 ; // (wcu_instance_index)
    D0788 = 0x0020 ; // (ixl_Devaddr)
    D0789 = 0x0000 ; // (io_type)
    D0790 = 0xFFFF ; // (inputaddr)
    D0791 = 0xFFFF ; // (outputaddr)

    D0792 = 0x0042 ; // (devId)
    D0793 = 0x00CF ; // gleis (kind_id)
    D0794 = 0x0328 ; // TA1704B (kind_id)
    D0795 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0796 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0797 = 0x0328 ; // (ixl_instance_index)
    D0798 = 0x0014 ; // (wcu_instance_kind_id)
    D0799 = 0x0328 ; // (wcu_instance_index)
    D0800 = 0x0021 ; // (ixl_Devaddr)
    D0801 = 0x0000 ; // (io_type)
    D0802 = 0xFFFF ; // (inputaddr)
    D0803 = 0xFFFF ; // (outputaddr)

    D0804 = 0x0043 ; // (devId)
    D0805 = 0x00CF ; // gleis (kind_id)
    D0806 = 0x0329 ; // TA1704C (kind_id)
    D0807 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0808 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0809 = 0x0329 ; // (ixl_instance_index)
    D0810 = 0x0014 ; // (wcu_instance_kind_id)
    D0811 = 0x0329 ; // (wcu_instance_index)
    D0812 = 0x0022 ; // (ixl_Devaddr)
    D0813 = 0x0000 ; // (io_type)
    D0814 = 0xFFFF ; // (inputaddr)
    D0815 = 0xFFFF ; // (outputaddr)

    D0816 = 0x0044 ; // (devId)
    D0817 = 0x00CF ; // gleis (kind_id)
    D0818 = 0x00D8 ; // TA1704D (kind_id)
    D0819 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0820 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0821 = 0x00D8 ; // (ixl_instance_index)
    D0822 = 0x0014 ; // (wcu_instance_kind_id)
    D0823 = 0x00D8 ; // (wcu_instance_index)
    D0824 = 0x0023 ; // (ixl_Devaddr)
    D0825 = 0x0000 ; // (io_type)
    D0826 = 0xFFFF ; // (inputaddr)
    D0827 = 0xFFFF ; // (outputaddr)

    D0828 = 0x0045 ; // (devId)
    D0829 = 0x00CF ; // gleis (kind_id)
    D0830 = 0x032A ; // TA1706A (kind_id)
    D0831 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0832 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0833 = 0x032A ; // (ixl_instance_index)
    D0834 = 0x0014 ; // (wcu_instance_kind_id)
    D0835 = 0x032A ; // (wcu_instance_index)
    D0836 = 0x0024 ; // (ixl_Devaddr)
    D0837 = 0x0000 ; // (io_type)
    D0838 = 0xFFFF ; // (inputaddr)
    D0839 = 0xFFFF ; // (outputaddr)

    D0840 = 0x0046 ; // (devId)
    D0841 = 0x00CF ; // gleis (kind_id)
    D0842 = 0x00DD ; // TA1706B (kind_id)
    D0843 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0844 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0845 = 0x00DD ; // (ixl_instance_index)
    D0846 = 0x0014 ; // (wcu_instance_kind_id)
    D0847 = 0x00DD ; // (wcu_instance_index)
    D0848 = 0x0025 ; // (ixl_Devaddr)
    D0849 = 0x0000 ; // (io_type)
    D0850 = 0xFFFF ; // (inputaddr)
    D0851 = 0xFFFF ; // (outputaddr)

    D0852 = 0x0047 ; // (devId)
    D0853 = 0x00CF ; // gleis (kind_id)
    D0854 = 0x032B ; // TA1706C (kind_id)
    D0855 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0856 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0857 = 0x032B ; // (ixl_instance_index)
    D0858 = 0x0014 ; // (wcu_instance_kind_id)
    D0859 = 0x032B ; // (wcu_instance_index)
    D0860 = 0x0026 ; // (ixl_Devaddr)
    D0861 = 0x0000 ; // (io_type)
    D0862 = 0xFFFF ; // (inputaddr)
    D0863 = 0xFFFF ; // (outputaddr)

    D0864 = 0x0048 ; // (devId)
    D0865 = 0x00CF ; // gleis (kind_id)
    D0866 = 0x00F2 ; // TA1707A (kind_id)
    D0867 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0868 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0869 = 0x00F2 ; // (ixl_instance_index)
    D0870 = 0x0014 ; // (wcu_instance_kind_id)
    D0871 = 0x00F2 ; // (wcu_instance_index)
    D0872 = 0x0027 ; // (ixl_Devaddr)
    D0873 = 0x0000 ; // (io_type)
    D0874 = 0xFFFF ; // (inputaddr)
    D0875 = 0xFFFF ; // (outputaddr)

    D0876 = 0x0049 ; // (devId)
    D0877 = 0x00CF ; // gleis (kind_id)
    D0878 = 0x0335 ; // TA1707B (kind_id)
    D0879 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0880 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0881 = 0x0335 ; // (ixl_instance_index)
    D0882 = 0x0014 ; // (wcu_instance_kind_id)
    D0883 = 0x0335 ; // (wcu_instance_index)
    D0884 = 0x0028 ; // (ixl_Devaddr)
    D0885 = 0x0000 ; // (io_type)
    D0886 = 0xFFFF ; // (inputaddr)
    D0887 = 0xFFFF ; // (outputaddr)

    D0888 = 0x004A ; // (devId)
    D0889 = 0x00CF ; // gleis (kind_id)
    D0890 = 0x00F3 ; // TA1710A (kind_id)
    D0891 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0892 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0893 = 0x00F3 ; // (ixl_instance_index)
    D0894 = 0x0014 ; // (wcu_instance_kind_id)
    D0895 = 0x00F3 ; // (wcu_instance_index)
    D0896 = 0x0029 ; // (ixl_Devaddr)
    D0897 = 0x0000 ; // (io_type)
    D0898 = 0xFFFF ; // (inputaddr)
    D0899 = 0xFFFF ; // (outputaddr)

    D0900 = 0x004B ; // (devId)
    D0901 = 0x00CF ; // gleis (kind_id)
    D0902 = 0x0337 ; // TA1710B (kind_id)
    D0903 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0904 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0905 = 0x0337 ; // (ixl_instance_index)
    D0906 = 0x0014 ; // (wcu_instance_kind_id)
    D0907 = 0x0337 ; // (wcu_instance_index)
    D0908 = 0x002A ; // (ixl_Devaddr)
    D0909 = 0x0000 ; // (io_type)
    D0910 = 0xFFFF ; // (inputaddr)
    D0911 = 0xFFFF ; // (outputaddr)

    D0912 = 0x004C ; // (devId)
    D0913 = 0x00CF ; // gleis (kind_id)
    D0914 = 0x00FB ; // TA1711A (kind_id)
    D0915 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0916 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0917 = 0x00FB ; // (ixl_instance_index)
    D0918 = 0x0014 ; // (wcu_instance_kind_id)
    D0919 = 0x00FB ; // (wcu_instance_index)
    D0920 = 0x002B ; // (ixl_Devaddr)
    D0921 = 0x0000 ; // (io_type)
    D0922 = 0xFFFF ; // (inputaddr)
    D0923 = 0xFFFF ; // (outputaddr)

    D0924 = 0x004D ; // (devId)
    D0925 = 0x00CF ; // gleis (kind_id)
    D0926 = 0x0338 ; // TA1711B (kind_id)
    D0927 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0928 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0929 = 0x0338 ; // (ixl_instance_index)
    D0930 = 0x0014 ; // (wcu_instance_kind_id)
    D0931 = 0x0338 ; // (wcu_instance_index)
    D0932 = 0x002C ; // (ixl_Devaddr)
    D0933 = 0x0000 ; // (io_type)
    D0934 = 0xFFFF ; // (inputaddr)
    D0935 = 0xFFFF ; // (outputaddr)

    D0936 = 0x004E ; // (devId)
    D0937 = 0x00CF ; // gleis (kind_id)
    D0938 = 0x0339 ; // TA1711C (kind_id)
    D0939 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0940 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0941 = 0x0339 ; // (ixl_instance_index)
    D0942 = 0x0014 ; // (wcu_instance_kind_id)
    D0943 = 0x0339 ; // (wcu_instance_index)
    D0944 = 0x002D ; // (ixl_Devaddr)
    D0945 = 0x0000 ; // (io_type)
    D0946 = 0xFFFF ; // (inputaddr)
    D0947 = 0xFFFF ; // (outputaddr)

    D0948 = 0x004F ; // (devId)
    D0949 = 0x00CF ; // gleis (kind_id)
    D0950 = 0x033A ; // TA1711D (kind_id)
    D0951 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0952 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0953 = 0x033A ; // (ixl_instance_index)
    D0954 = 0x0014 ; // (wcu_instance_kind_id)
    D0955 = 0x033A ; // (wcu_instance_index)
    D0956 = 0x002E ; // (ixl_Devaddr)
    D0957 = 0x0000 ; // (io_type)
    D0958 = 0xFFFF ; // (inputaddr)
    D0959 = 0xFFFF ; // (outputaddr)

    D0960 = 0x0050 ; // (devId)
    D0961 = 0x00CF ; // gleis (kind_id)
    D0962 = 0x033B ; // TA1711E (kind_id)
    D0963 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0964 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0965 = 0x033B ; // (ixl_instance_index)
    D0966 = 0x0014 ; // (wcu_instance_kind_id)
    D0967 = 0x033B ; // (wcu_instance_index)
    D0968 = 0x002F ; // (ixl_Devaddr)
    D0969 = 0x0000 ; // (io_type)
    D0970 = 0xFFFF ; // (inputaddr)
    D0971 = 0xFFFF ; // (outputaddr)

    D0972 = 0x0051 ; // (devId)
    D0973 = 0x00CF ; // gleis (kind_id)
    D0974 = 0x00ED ; // TA1715A (kind_id)
    D0975 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0976 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0977 = 0x00ED ; // (ixl_instance_index)
    D0978 = 0x0014 ; // (wcu_instance_kind_id)
    D0979 = 0x00ED ; // (wcu_instance_index)
    D0980 = 0x0030 ; // (ixl_Devaddr)
    D0981 = 0x0000 ; // (io_type)
    D0982 = 0xFFFF ; // (inputaddr)
    D0983 = 0xFFFF ; // (outputaddr)

    D0984 = 0x0052 ; // (devId)
    D0985 = 0x00CF ; // gleis (kind_id)
    D0986 = 0x00EC ; // TA1716A (kind_id)
    D0987 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D0988 = 0x00DB ; // (instance_kind_id_from_wcu)
    D0989 = 0x00EC ; // (ixl_instance_index)
    D0990 = 0x0014 ; // (wcu_instance_kind_id)
    D0991 = 0x00EC ; // (wcu_instance_index)
    D0992 = 0x0031 ; // (ixl_Devaddr)
    D0993 = 0x0000 ; // (io_type)
    D0994 = 0xFFFF ; // (inputaddr)
    D0995 = 0xFFFF ; // (outputaddr)

    D0996 = 0x0053 ; // (devId)
    D0997 = 0x00CF ; // gleis (kind_id)
    D0998 = 0x00FC ; // TA1801A (kind_id)
    D0999 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1000 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1001 = 0x00FC ; // (ixl_instance_index)
    D1002 = 0x0014 ; // (wcu_instance_kind_id)
    D1003 = 0x00FC ; // (wcu_instance_index)
    D1004 = 0x0032 ; // (ixl_Devaddr)
    D1005 = 0x0000 ; // (io_type)
    D1006 = 0xFFFF ; // (inputaddr)
    D1007 = 0xFFFF ; // (outputaddr)

    D1008 = 0x0054 ; // (devId)
    D1009 = 0x00CF ; // gleis (kind_id)
    D1010 = 0x00FA ; // TA1802A (kind_id)
    D1011 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1012 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1013 = 0x00FA ; // (ixl_instance_index)
    D1014 = 0x0014 ; // (wcu_instance_kind_id)
    D1015 = 0x00FA ; // (wcu_instance_index)
    D1016 = 0x0033 ; // (ixl_Devaddr)
    D1017 = 0x0000 ; // (io_type)
    D1018 = 0xFFFF ; // (inputaddr)
    D1019 = 0xFFFF ; // (outputaddr)

    D1020 = 0x0055 ; // (devId)
    D1021 = 0x00CF ; // gleis (kind_id)
    D1022 = 0x033E ; // TA1802B (kind_id)
    D1023 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1024 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1025 = 0x033E ; // (ixl_instance_index)
    D1026 = 0x0014 ; // (wcu_instance_kind_id)
    D1027 = 0x033E ; // (wcu_instance_index)
    D1028 = 0x0034 ; // (ixl_Devaddr)
    D1029 = 0x0000 ; // (io_type)
    D1030 = 0xFFFF ; // (inputaddr)
    D1031 = 0xFFFF ; // (outputaddr)

    D1032 = 0x0056 ; // (devId)
    D1033 = 0x00CF ; // gleis (kind_id)
    D1034 = 0x033F ; // TA1802C (kind_id)
    D1035 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1036 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1037 = 0x033F ; // (ixl_instance_index)
    D1038 = 0x0014 ; // (wcu_instance_kind_id)
    D1039 = 0x033F ; // (wcu_instance_index)
    D1040 = 0x0035 ; // (ixl_Devaddr)
    D1041 = 0x0000 ; // (io_type)
    D1042 = 0xFFFF ; // (inputaddr)
    D1043 = 0xFFFF ; // (outputaddr)

    D1044 = 0x0057 ; // (devId)
    D1045 = 0x00CF ; // gleis (kind_id)
    D1046 = 0x0340 ; // TA1802D (kind_id)
    D1047 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1048 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1049 = 0x0340 ; // (ixl_instance_index)
    D1050 = 0x0014 ; // (wcu_instance_kind_id)
    D1051 = 0x0340 ; // (wcu_instance_index)
    D1052 = 0x0036 ; // (ixl_Devaddr)
    D1053 = 0x0000 ; // (io_type)
    D1054 = 0xFFFF ; // (inputaddr)
    D1055 = 0xFFFF ; // (outputaddr)

    D1056 = 0x0058 ; // (devId)
    D1057 = 0x00CF ; // gleis (kind_id)
    D1058 = 0x0341 ; // TA1802E (kind_id)
    D1059 = 0x00E1 ; // (instance_kind_id_to_wcu)
    D1060 = 0x00DB ; // (instance_kind_id_from_wcu)
    D1061 = 0x0341 ; // (ixl_instance_index)
    D1062 = 0x0014 ; // (wcu_instance_kind_id)
